Source,Target
2260,1761
2584,1761
2972,1761
2983,1761
3579,1761
3843,1761
4001,1761
5261,1761
5318,1761
5459,1761
5954,1761
6183,1761
6636,1761
6781,1761
7096,1761
7174,1761
7242,1761
7259,1761
7571,1761
7734,1761
9238,1761
9408,1761
9421,1761
9894,1761
10147,1761
11060,1761
11698,1761
12331,1761
13333,1761
13437,1761
13801,1761
13923,1761
14257,1761
14707,1761
371,1765
6636,1765
10733,1765
2584,1772
2972,1772
3437,1772
4001,1772
5922,1772
6183,1772
7096,1772
8839,1772
13333,1772
10169,1773
18,1779
52,1779
605,1779
939,1779
1081,1779
1671,1779
1708,1779
2058,1779
2143,1779
2206,1779
2539,1779
2613,1779
2674,1779
2744,1779
2747,1779
2833,1779
2889,1779
3029,1779
3200,1779
3393,1779
3405,1779
3407,1779
3468,1779
3589,1779
3603,1779
3608,1779
3650,1779
3762,1779
3895,1779
3971,1779
4118,1779
4154,1779
4171,1779
4279,1779
4427,1779
4654,1779
4772,1779
5298,1779
5411,1779
5476,1779
5566,1779
5658,1779
5782,1779
5883,1779
6345,1779
6347,1779
6373,1779
6407,1779
6413,1779
6485,1779
6603,1779
6791,1779
6861,1779
7048,1779
7128,1779
7379,1779
7484,1779
7571,1779
7791,1779
8012,1779
8118,1779
8236,1779
8294,1779
8298,1779
8431,1779
8478,1779
8694,1779
8834,1779
8862,1779
8946,1779
9266,1779
9400,1779
9605,1779
9635,1779
9775,1779
9833,1779
9886,1779
10066,1779
10144,1779
10162,1779
10310,1779
10311,1779
10571,1779
10670,1779
10740,1779
10774,1779
10813,1779
10879,1779
10946,1779
10972,1779
11179,1779
11197,1779
11273,1779
11338,1779
11440,1779
11519,1779
11536,1779
11565,1779
11668,1779
11763,1779
11860,1779
11868,1779
12094,1779
12230,1779
12251,1779
12292,1779
12491,1779
12536,1779
12587,1779
12666,1779
12753,1779
12911,1779
12912,1779
12956,1779
13266,1779
13576,1779
13581,1779
13728,1779
13856,1779
13906,1779
13920,1779
14040,1779
14048,1779
14114,1779
14121,1779
14223,1779
14693,1779
14698,1779
14722,1779
14860,1779
14976,1779
6197,1780
6636,1780
9421,1780
65,1787
1515,1787
1671,1787
2463,1787
2783,1787
4896,1787
5714,1787
7794,1787
9202,1787
9242,1787
10259,1787
11698,1787
13437,1787
14087,1787
14458,1787
14471,1787
2972,1788
7096,1788
9421,1788
11858,1788
14707,1788
1510,1789
1636,1789
5261,1789
6197,1789
6654,1789
6796,1789
7162,1789
7181,1789
7270,1789
11429,1789
11492,1789
12057,1789
13214,1789
14123,1789
3776,1791
11429,1791
1055,1794
1112,1794
1129,1794
1488,1794
1572,1794
2004,1794
2073,1794
2090,1794
2511,1794
2568,1794
2767,1794
2889,1794
3224,1794
3832,1794
4010,1794
4417,1794
4569,1794
4847,1794
4879,1794
5583,1794
5782,1794
5842,1794
6065,1794
6116,1794
6266,1794
6611,1794
6712,1794
6801,1794
6854,1794
7099,1794
7337,1794
7784,1794
7970,1794
8118,1794
8341,1794
8983,1794
9202,1794
9382,1794
9462,1794
9823,1794
9886,1794
9995,1794
10087,1794
10235,1794
10535,1794
10569,1794
10641,1794
10732,1794
10828,1794
11096,1794
11304,1794
11325,1794
11354,1794
11948,1794
12042,1794
12325,1794
12330,1794
12447,1794
13218,1794
13510,1794
14600,1794
14688,1794
14756,1794
65,1804
319,1804
1651,1804
1671,1804
1902,1804
2584,1804
3617,1804
3792,1804
3843,1804
4559,1804
5047,1804
5261,1804
5459,1804
6266,1804
6864,1804
7096,1804
8177,1804
8473,1804
8588,1804
8860,1804
9878,1804
10428,1804
11179,1804
11234,1804
11492,1804
12666,1804
14087,1804
14257,1804
14338,1804
4784,1806
6636,1806
6654,1806
9587,1806
8900,1807
10252,1807
10991,1807
11940,1807
4535,1808
11429,1808
11492,1808
12672,1808
90,1809
712,1809
814,1809
834,1809
940,1809
1636,1809
2408,1809
2619,1809
3589,1809
4887,1809
5075,1809
5268,1809
5477,1809
5883,1809
6035,1809
6039,1809
6183,1809
6383,1809
6636,1809
7181,1809
7226,1809
7259,1809
7368,1809
7480,1809
8321,1809
8631,1809
8694,1809
9049,1809
9482,1809
10215,1809
10419,1809
10941,1809
11159,1809
11571,1809
13062,1809
13214,1809
14500,1809
15048,1809
15208,1809
7096,1810
11902,1810
1042,1812
2463,1812
3924,1812
4378,1812
8473,1812
8495,1812
8860,1812
9843,1812
10306,1812
10377,1812
12713,1812
12841,1812
13437,1812
13728,1812
14087,1812
100,1814
1008,1814
1042,1814
1489,1814
1623,1814
2430,1814
3113,1814
3393,1814
3783,1814
4759,1814
5230,1814
5617,1814
5658,1814
6712,1814
7337,1814
7410,1814
7447,1814
7503,1814
8468,1814
8588,1814
8983,1814
9134,1814
11060,1814
11669,1814
12476,1814
12713,1814
12998,1814
13111,1814
13612,1814
13986,1814
14458,1814
14688,1814
5268,1816
7096,1816
11858,1816
13333,1816
14707,1816
13186,1820
524,1821
1671,1821
3592,1821
4171,1821
4899,1821
5261,1821
5459,1821
5954,1821
6636,1821
6801,1821
7734,1821
7794,1821
7874,1821
8575,1821
8588,1821
8775,1821
9496,1821
9894,1821
10828,1821
11060,1821
11349,1821
11642,1821
12093,1821
12330,1821
13333,1821
14257,1821
199,1824
948,1824
1671,1824
1876,1824
2463,1824
2486,1824
2674,1824
2768,1824
2986,1824
3592,1824
3762,1824
3802,1824
4342,1824
4520,1824
4596,1824
4759,1824
5028,1824
5401,1824
5452,1824
5476,1824
5531,1824
5824,1824
5858,1824
6182,1824
6609,1824
6818,1824
7048,1824
7242,1824
7279,1824
7337,1824
7447,1824
7794,1824
7874,1824
7962,1824
8189,1824
8335,1824
8588,1824
9170,1824
9202,1824
9462,1824
10144,1824
10235,1824
10270,1824
10500,1824
10571,1824
10828,1824
11060,1824
11331,1824
11349,1824
12042,1824
12355,1824
12447,1824
12713,1824
13479,1824
13530,1824
13631,1824
13807,1824
13942,1824
13986,1824
14001,1824
14087,1824
14338,1824
14688,1824
14993,1824
15201,1824
3762,1829
6183,1829
7096,1829
7259,1829
8548,1829
10419,1829
11858,1829
12331,1829
12476,1829
12713,1829
13266,1829
13333,1829
181,1830
449,1830
524,1830
590,1830
1097,1830
1632,1830
1902,1830
1914,1830
2012,1830
2058,1830
2157,1830
2173,1830
2470,1830
2889,1830
3407,1830
3525,1830
3559,1830
3731,1830
4084,1830
4152,1830
4171,1830
4279,1830
4654,1830
4864,1830
4881,1830
5027,1830
5183,1830
5452,1830
5459,1830
5531,1830
5691,1830
5887,1830
6014,1830
6182,1830
6314,1830
6347,1830
6746,1830
6864,1830
6955,1830
6979,1830
7048,1830
7117,1830
7191,1830
7337,1830
7503,1830
7733,1830
7995,1830
8121,1830
8200,1830
8589,1830
8860,1830
8946,1830
8983,1830
9141,1830
9461,1830
9824,1830
9895,1830
9903,1830
9995,1830
10115,1830
10134,1830
10276,1830
10294,1830
10409,1830
10924,1830
11148,1830
11197,1830
11302,1830
11426,1830
11507,1830
11630,1830
11878,1830
11948,1830
12038,1830
12540,1830
12593,1830
12662,1830
12713,1830
12959,1830
12979,1830
12982,1830
13049,1830
13112,1830
13285,1830
13406,1830
13422,1830
14640,1830
14688,1830
14722,1830
14777,1830
6636,1831
7096,1831
13333,1831
31,1832
1042,1832
1671,1832
2283,1832
2463,1832
2584,1832
4001,1832
5459,1832
6364,1832
7096,1832
7516,1832
7734,1832
7970,1832
8495,1832
8839,1832
9238,1832
9894,1832
9903,1832
10147,1832
10630,1832
11060,1832
11179,1832
11492,1832
11698,1832
12956,1832
13333,1832
13437,1832
14040,1832
14257,1832
1510,1833
1636,1833
3776,1833
4378,1833
4783,1833
5477,1833
5639,1833
5966,1833
6197,1833
6636,1833
6654,1833
7162,1833
8135,1833
8694,1833
9075,1833
9123,1833
11429,1833
11586,1833
12057,1833
12418,1833
12672,1833
13214,1833
13569,1833
5459,1836
2440,1838
2927,1838
3393,1838
4564,1838
4956,1838
5495,1838
5954,1838
6266,1838
6331,1838
7360,1838
7516,1838
7571,1838
8102,1838
8945,1838
9408,1838
9476,1838
10259,1838
10941,1838
11268,1838
11492,1838
11698,1838
12042,1838
12093,1838
13122,1838
13602,1838
14098,1838
4559,1840
5454,1840
8533,1840
8588,1840
13801,1840
142,1842
199,1842
449,1842
505,1842
524,1842
682,1842
952,1842
1183,1842
1474,1842
1488,1842
2024,1842
2025,1842
2040,1842
2044,1842
2580,1842
2876,1842
3177,1842
3362,1842
4246,1842
4337,1842
4386,1842
4596,1842
4690,1842
4754,1842
4772,1842
4937,1842
5069,1842
5531,1842
5586,1842
5896,1842
5980,1842
6206,1842
6256,1842
6834,1842
7174,1842
7337,1842
7675,1842
7791,1842
7853,1842
7995,1842
8098,1842
8582,1842
8777,1842
8800,1842
8946,1842
9280,1842
9491,1842
9895,1842
10066,1842
10087,1842
10195,1842
10235,1842
10486,1842
11156,1842
11346,1842
11526,1842
11668,1842
11689,1842
12263,1842
12447,1842
12497,1842
12537,1842
12734,1842
12912,1842
12969,1842
13111,1842
13121,1842
13129,1842
13210,1842
13214,1842
13437,1842
13510,1842
13523,1842
14155,1842
14305,1842
14535,1842
14644,1842
14722,1842
14860,1842
15158,1842
15165,1842
15236,1842
2283,1843
2734,1843
2972,1843
4854,1843
6636,1843
7096,1843
8321,1843
9421,1843
11858,1843
12331,1843
13333,1843
14058,1843
1042,1844
1713,1844
4118,1844
7337,1844
8473,1844
8588,1844
9130,1844
10828,1844
11060,1844
11642,1844
12042,1844
7096,1846
13510,1846
5459,1849
617,1851
1453,1851
2463,1851
2972,1851
3386,1851
4535,1851
4655,1851
5459,1851
5639,1851
5878,1851
6636,1851
7181,1851
9043,1851
9201,1851
10704,1851
14707,1851
2972,1852
3776,1852
3872,1852
4854,1852
5261,1852
5267,1852
6553,1852
6636,1852
6781,1852
7062,1852
7096,1852
9421,1852
10486,1852
11492,1852
11858,1852
12672,1852
13333,1852
6183,1853
6197,1853
6636,1853
6781,1853
7096,1853
7162,1853
8135,1853
8321,1853
9421,1853
10377,1853
10941,1853
11429,1853
11492,1853
11721,1853
12057,1853
12672,1853
13333,1853
13659,1853
6781,1857
7096,1857
13333,1857
43,1860
4535,1860
5639,1860
5743,1860
9075,1860
10389,1860
10772,1860
10989,1860
13294,1860
14381,1860
958,1867
1183,1867
3902,1867
4818,1867
4866,1867
5898,1867
6411,1867
6529,1867
7270,1867
7468,1867
8949,1867
9346,1867
10050,1867
10568,1867
10978,1867
12531,1867
165,1870
1279,1870
1754,1870
2564,1870
5047,1870
6930,1870
7911,1870
8822,1870
9402,1870
11596,1870
12130,1870
12560,1870
13489,1870
13594,1870
13987,1870
199,1876
296,1876
305,1876
405,1876
455,1876
524,1876
605,1876
793,1876
963,1876
1059,1876
1129,1876
1585,1876
1678,1876
1824,1876
1842,1876
1939,1876
2044,1876
2206,1876
2244,1876
2562,1876
2767,1876
2768,1876
3093,1876
3177,1876
3393,1876
3559,1876
3583,1876
3670,1876
3833,1876
3848,1876
3903,1876
4154,1876
4220,1876
4461,1876
4495,1876
4687,1876
4727,1876
4847,1876
4956,1876
5239,1876
5452,1876
5459,1876
5654,1876
5744,1876
6014,1876
6128,1876
6266,1876
6314,1876
6331,1876
6345,1876
6592,1876
6596,1876
6602,1876
6725,1876
6746,1876
6904,1876
6955,1876
6959,1876
6997,1876
7337,1876
7503,1876
7516,1876
7853,1876
7954,1876
8177,1876
8307,1876
8468,1876
8495,1876
8582,1876
8871,1876
8903,1876
9462,1876
9775,1876
9832,1876
9978,1876
10066,1876
10193,1876
10220,1876
10227,1876
10409,1876
10551,1876
10740,1876
10972,1876
11156,1876
11391,1876
11672,1876
11682,1876
11763,1876
11785,1876
11859,1876
11988,1876
12028,1876
12093,1876
12251,1876
12297,1876
12476,1876
12607,1876
12713,1876
12921,1876
12956,1876
12986,1876
13106,1876
13405,1876
13560,1876
13622,1876
13715,1876
14004,1876
14178,1876
14533,1876
14677,1876
14698,1876
14722,1876
14745,1876
14956,1876
14962,1876
14976,1876
15201,1876
2463,1877
6636,1877
12672,1877
100,1878
573,1878
2073,1878
2440,1878
2470,1878
2573,1878
3973,1878
5715,1878
7099,1878
7242,1878
7503,1878
8588,1878
9969,1878
11600,1878
11738,1878
11948,1878
12713,1878
12731,1878
12959,1878
13266,1878
13920,1878
14087,1878
14182,1878
14429,1878
14962,1878
50,1881
100,1881
141,1881
524,1881
1076,1881
1916,1881
2565,1881
2573,1881
2983,1881
3113,1881
3121,1881
3405,1881
3471,1881
3762,1881
3782,1881
3801,1881
4056,1881
4478,1881
4559,1881
4587,1881
5384,1881
5452,1881
5858,1881
6373,1881
6712,1881
6997,1881
7279,1881
7507,1881
7516,1881
7970,1881
8189,1881
8296,1881
8565,1881
9274,1881
9461,1881
9823,1881
10062,1881
10087,1881
10147,1881
10178,1881
10190,1881
10551,1881
11247,1881
11492,1881
11698,1881
11948,1881
12042,1881
12093,1881
12330,1881
12476,1881
12753,1881
13263,1881
13291,1881
13510,1881
13530,1881
14040,1881
14264,1881
14458,1881
14993,1881
8120,1882
2972,1885
5261,1885
7096,1885
12331,1885
13333,1885
14707,1885
350,1891
895,1891
1086,1891
1400,1891
1408,1891
1510,1891
1636,1891
2016,1891
2117,1891
2184,1891
2272,1891
2497,1891
2619,1891
3589,1891
4177,1891
4229,1891
4648,1891
4784,1891
5477,1891
5479,1891
5594,1891
5883,1891
6039,1891
6137,1891
6197,1891
6348,1891
6451,1891
6495,1891
6636,1891
6691,1891
6796,1891
7008,1891
7162,1891
7270,1891
7334,1891
7414,1891
7480,1891
8135,1891
8321,1891
8352,1891
8551,1891
8562,1891
8694,1891
8780,1891
9030,1891
9123,1891
9149,1891
9265,1891
9369,1891
9580,1891
9587,1891
9678,1891
9682,1891
9764,1891
10007,1891
10914,1891
11363,1891
11429,1891
11571,1891
11586,1891
11953,1891
12301,1891
12651,1891
12672,1891
12781,1891
12862,1891
13062,1891
13078,1891
13214,1891
13317,1891
13608,1891
13813,1891
14217,1891
14326,1891
14500,1891
14514,1891
14612,1891
15048,1891
15215,1891
196,1896
438,1896
2619,1896
2836,1896
2972,1896
4229,1896
4350,1896
5261,1896
6039,1896
6781,1896
7096,1896
7162,1896
7181,1896
7270,1896
8135,1896
8396,1896
8551,1896
9030,1896
9421,1896
9764,1896
10215,1896
10349,1896
10941,1896
11492,1896
11571,1896
11858,1896
12781,1896
13214,1896
13333,1896
14707,1896
15215,1896
90,1897
415,1897
635,1897
667,1897
1093,1897
1747,1897
2076,1897
2117,1897
2246,1897
2350,1897
2578,1897
4229,1897
4511,1897
4786,1897
5807,1897
5866,1897
5883,1897
6087,1897
6162,1897
6535,1897
7066,1897
7118,1897
7127,1897
7166,1897
7293,1897
7359,1897
7441,1897
7888,1897
8225,1897
8662,1897
8934,1897
8945,1897
9654,1897
9680,1897
10044,1897
10371,1897
10644,1897
10697,1897
11363,1897
11571,1897
11604,1897
12737,1897
13214,1897
13789,1897
14500,1897
14527,1897
14594,1897
14628,1897
14813,1897
14958,1897
15252,1897
1626,1898
2584,1898
3554,1898
3682,1898
5954,1898
6266,1898
6712,1898
6801,1898
6864,1898
7242,1898
7646,1898
7970,1898
8236,1898
8473,1898
8588,1898
9843,1898
10130,1898
11858,1898
12433,1898
12713,1898
12850,1898
12893,1898
13898,1898
14432,1898
15201,1898
5459,1899
6864,1899
1042,1901
1112,1901
1118,1901
1230,1901
2606,1901
4727,1901
4931,1901
5268,1901
5824,1901
5843,1901
6444,1901
7516,1901
7958,1901
8588,1901
10630,1901
10647,1901
10707,1901
10791,1901
11492,1901
12355,1901
12956,1901
13437,1901
13494,1901
14087,1901
14257,1901
14269,1901
15054,1901
1112,1902
1623,1902
1671,1902
3762,1902
3843,1902
5459,1902
6266,1902
7128,1902
7970,1902
8335,1902
8703,1902
9238,1902
10147,1902
13437,1902
1853,1909
2129,1909
6636,1909
11492,1909
13333,1909
6636,1911
8294,1911
13017,1911
1051,1912
6781,1912
7062,1912
7096,1912
7259,1912
7734,1912
8588,1912
9421,1912
9894,1912
10941,1912
11492,1912
11858,1912
13333,1912
13510,1912
13772,1912
5268,1913
6781,1913
7096,1913
9421,1913
11858,1913
12433,1913
14058,1913
1671,1914
1830,1914
2463,1914
2584,1914
3002,1914
4001,1914
4520,1914
4590,1914
5459,1914
6749,1914
7516,1914
8588,1914
9242,1914
9408,1914
10147,1914
10707,1914
11060,1914
11492,1914
11698,1914
13437,1914
13942,1914
2844,1915
18,1916
31,1916
65,1916
1572,1916
1580,1916
1881,1916
2143,1916
2440,1916
2463,1916
2584,1916
3141,1916
3585,1916
3592,1916
3614,1916
4947,1916
4956,1916
5459,1916
5822,1916
6712,1916
7099,1916
7794,1916
7970,1916
8177,1916
8296,1916
8473,1916
8588,1916
8910,1916
9462,1916
10147,1916
10259,1916
10828,1916
11060,1916
11179,1916
11492,1916
12093,1916
12297,1916
12713,1916
13054,1916
13560,1916
13726,1916
14257,1916
15054,1916
15201,1916
895,1923
1389,1923
1518,1923
2450,1923
2619,1923
3589,1923
4887,1923
5839,1923
5883,1923
6039,1923
6197,1923
6348,1923
6465,1923
6542,1923
6636,1923
7181,1923
7270,1923
7480,1923
7493,1923
7848,1923
8135,1923
8352,1923
8551,1923
8562,1923
9030,1923
9049,1923
9123,1923
9265,1923
9341,1923
9764,1923
9956,1923
10362,1923
11429,1923
11571,1923
11663,1923
11750,1923
12871,1923
12940,1923
12984,1923
13214,1923
13789,1923
14326,1923
14405,1923
15215,1923
65,1926
793,1926
1671,1926
2058,1926
2440,1926
2767,1926
2791,1926
3592,1926
4520,1926
4727,1926
5014,1926
5714,1926
6266,1926
6444,1926
6746,1926
6801,1926
6861,1926
6979,1926
7128,1926
7242,1926
7337,1926
7447,1926
7794,1926
7950,1926
8473,1926
8775,1926
8839,1926
9202,1926
9877,1926
10181,1926
10486,1926
10670,1926
10828,1926
11060,1926
11098,1926
11349,1926
11642,1926
12042,1926
12230,1926
12330,1926
13443,1926
14087,1926
14334,1926
14397,1926
14432,1930
371,1932
6864,1932
7099,1932
8350,1932
8588,1932
9382,1932
11060,1932
11110,1932
12042,1932
64,1935
350,1935
1860,1935
4664,1935
6939,1935
7356,1935
7480,1935
8225,1935
8397,1935
8426,1935
8934,1935
9201,1935
9580,1935
11429,1935
11571,1935
11586,1935
11858,1935
12525,1935
13213,1935
13473,1935
13785,1935
14594,1935
14618,1935
15048,1935
100,1937
5261,1937
7242,1937
11234,1937
5459,1938
7162,1938
7399,1938
14155,1938
100,1939
1671,1939
4854,1939
5459,1939
7174,1939
7337,1939
7970,1939
11858,1939
12042,1939
13333,1939
14087,1939
14919,1939
15054,1939
50,1940
100,1940
1042,1940
1489,1940
1671,1940
2747,1940
3468,1940
3843,1940
4495,1940
5459,1940
6266,1940
6331,1940
6712,1940
6864,1940
6884,1940
7970,1940
8012,1940
8118,1940
8121,1940
8588,1940
8903,1940
9824,1940
10066,1940
10147,1940
10162,1940
10251,1940
10828,1940
11331,1940
11369,1940
11536,1940
11642,1940
12831,1940
12969,1940
13510,1940
13942,1940
14182,1940
14458,1940
14551,1940
4854,1941
449,1945
1671,1945
2283,1945
2972,1945
2983,1945
5261,1945
5406,1945
6270,1945
6864,1945
7096,1945
7259,1945
7571,1945
8135,1945
10686,1945
10946,1945
11356,1945
11492,1945
11858,1945
12331,1945
13333,1945
14707,1945
14749,1945
625,1946
5137,1946
5197,1946
10215,1946
10461,1946
10919,1946
11712,1946
13318,1946
14010,1946
14276,1946
14570,1946
14587,1946
14977,1946
3386,1949
12025,1949
13333,1949
31,1952
65,1952
100,1952
319,1952
449,1952
1008,1952
1042,1952
1112,1952
1183,1952
1580,1952
1623,1952
2606,1952
3362,1952
3592,1952
3682,1952
4353,1952
4520,1952
5099,1952
5531,1952
6182,1952
6184,1952
6917,1952
6966,1952
7242,1952
7337,1952
7447,1952
7503,1952
7958,1952
8004,1952
8049,1952
8135,1952
8200,1952
8575,1952
8588,1952
9025,1952
9202,1952
9903,1952
10486,1952
10707,1952
10732,1952
10737,1952
10791,1952
10828,1952
10924,1952
11117,1952
11297,1952
11349,1952
11669,1952
11858,1952
11993,1952
12042,1952
12094,1952
12587,1952
12666,1952
12713,1952
12998,1952
13728,1952
13857,1952
13906,1952
13986,1952
14087,1952
14121,1952
14257,1952
14371,1952
14458,1952
15054,1952
15201,1952
5261,1956
13333,1957
2972,1960
6636,1960
371,1961
2734,1961
3589,1961
3776,1961
4854,1961
5268,1961
5377,1961
5477,1961
6197,1961
6636,1961
7181,1961
7270,1961
8119,1961
8135,1961
8548,1961
8694,1961
9107,1961
11429,1961
12331,1961
12672,1961
13214,1961
13608,1961
14326,1961
14612,1961
100,1962
397,1962
1357,1962
3468,1962
3762,1962
4947,1962
4956,1962
5459,1962
6179,1962
6712,1962
6801,1962
6864,1962
7174,1962
8189,1962
8703,1962
10424,1962
10535,1962
10641,1962
10828,1962
11530,1962
12093,1962
13510,1962
13942,1962
14627,1962
15054,1962
15165,1962
1671,1963
3872,1963
5459,1963
13333,1963
2463,1964
2706,1964
2734,1964
4091,1964
5261,1964
5268,1964
5639,1964
6636,1964
7096,1964
7302,1964
7493,1964
8631,1964
9421,1964
11429,1964
11492,1964
11858,1964
3235,1966
5099,1966
5137,1966
9678,1966
9866,1966
213,1970
5268,1970
5639,1970
6197,1970
6240,1970
6636,1970
7096,1970
9421,1970
11492,1970
11858,1970
13333,1970
100,1976
573,1976
3762,1976
4739,1976
4956,1976
5459,1976
6413,1976
7096,1976
8588,1976
9894,1976
10569,1976
11858,1976
13333,1976
13510,1976
2619,1978
4854,1978
5261,1978
6636,1978
7096,1978
7162,1978
7259,1978
11858,1978
12057,1978
13333,1978
14381,1978
5268,1979
6183,1979
7096,1979
13333,1979
810,1980
1544,1980
2371,1980
2413,1980
2983,1980
3843,1980
4386,1980
4759,1980
4956,1980
5459,1980
5476,1980
5842,1980
6182,1980
6266,1980
6284,1980
6712,1980
6864,1980
7096,1980
7174,1980
7242,1980
7337,1980
7503,1980
7970,1980
8296,1980
9224,1980
10066,1980
10270,1980
10359,1980
10641,1980
10946,1980
11536,1980
11672,1980
11832,1980
11974,1980
12230,1980
13333,1980
13437,1980
13510,1980
14087,1980
14338,1980
15054,1980
5268,1981
12464,1981
3065,1986
8119,1986
8296,1986
31,1988
65,1988
625,1988
1112,1988
1118,1988
1671,1988
2606,1988
3583,1988
3614,1988
3705,1988
3843,1988
4246,1988
4881,1988
5824,1988
6786,1988
6801,1988
7516,1988
7958,1988
8495,1988
8588,1988
8758,1988
8882,1988
9202,1988
9242,1988
10147,1988
10257,1988
10584,1988
10647,1988
10828,1988
11060,1988
11783,1988
11940,1988
12042,1988
13078,1988
13250,1988
13273,1988
13285,1988
13728,1988
13986,1988
14087,1988
14222,1988
14257,1988
14371,1988
14458,1988
2260,1989
2463,1989
4001,1989
1476,1990
5261,1990
5459,1990
5499,1990
7174,1990
9894,1990
11858,1990
12331,1990
13333,1990
14707,1990
2260,1991
2463,1991
4001,1991
5459,1991
7259,1991
7734,1991
9843,1991
10147,1991
11060,1991
11492,1991
100,1995
590,1995
1489,1995
2268,1995
2371,1995
2463,1995
2565,1995
2767,1995
2869,1995
3450,1995
3762,1995
3801,1995
4010,1995
4279,1995
4495,1995
4759,1995
4847,1995
4947,1995
4956,1995
5027,1995
5459,1995
5715,1995
6864,1995
7099,1995
7191,1995
7242,1995
7337,1995
7503,1995
7646,1995
7962,1995
8561,1995
8574,1995
9289,1995
10190,1995
10193,1995
10828,1995
11060,1995
11291,1995
11492,1995
11672,1995
11698,1995
11763,1995
12028,1995
12325,1995
12391,1995
12666,1995
12911,1995
13383,1995
13857,1995
14001,1995
14061,1995
14114,1995
14202,1995
14238,1995
15054,1995
15150,1995
8548,1996
65,1998
1626,1998
2463,1998
3682,1998
3728,1998
4378,1998
5261,1998
5523,1998
5714,1998
5992,1998
