Source,Target
5122,4171
5925,4171
6380,4171
6420,4171
6463,4171
6666,4171
7030,4171
7273,4171
7536,4171
7557,4171
8605,4171
8641,4171
8793,4171
8827,4171
9521,4171
9768,4171
9813,4171
9853,4171
10121,4171
10295,4171
10383,4171
10437,4171
10471,4171
10726,4171
10736,4171
10782,4171
10899,4171
11323,4171
11405,4171
11416,4171
11425,4171
11602,4171
11660,4171
11751,4171
11766,4171
11773,4171
11846,4171
12040,4171
12158,4171
12819,4171
13205,4171
13208,4171
14130,4171
14198,4171
14385,4171
14676,4171
169,4173
201,4173
216,4173
247,4173
363,4173
1077,4173
1196,4173
1221,4173
1813,4173
2452,4173
2509,4173
3069,4173
3174,4173
3219,4173
3609,4173
3665,4173
3687,4173
4086,4173
4480,4173
4744,4173
4927,4173
4948,4173
5017,4173
5663,4173
5761,4173
5885,4173
6177,4173
6226,4173
6544,4173
6656,4173
6800,4173
6941,4173
7518,4173
7620,4173
7634,4173
8297,4173
8406,4173
8737,4173
8799,4173
9035,4173
9097,4173
9255,4173
9363,4173
9604,4173
10015,4173
10199,4173
10435,4173
10672,4173
11301,4173
11459,4173
11846,4173
11856,4173
12172,4173
12365,4173
12437,4173
12516,4173
12577,4173
12858,4173
12874,4173
13061,4173
13205,4173
13219,4173
13369,4173
13531,4173
13827,4173
13979,4173
14198,4173
14332,4173
14416,4173
14589,4173
14742,4173
14744,4173
15073,4173
517,4174
916,4174
1082,4174
1262,4174
1864,4174
2148,4174
2495,4174
2686,4174
2762,4174
3221,4174
3377,4174
3488,4174
3501,4174
3503,4174
3597,4174
4534,4174
4562,4174
4692,4174
4889,4174
5382,4174
5467,4174
5975,4174
5999,4174
6236,4174
6252,4174
6719,4174
6738,4174
6762,4174
7234,4174
7505,4174
7609,4174
7811,4174
8185,4174
8715,4174
8748,4174
8844,4174
9184,4174
9241,4174
9608,4174
9987,4174
10303,4174
10470,4174
10776,4174
10884,4174
11852,4174
11890,4174
12293,4174
12303,4174
13033,4174
13050,4174
13077,4174
13690,4174
13882,4174
13988,4174
14158,4174
14553,4174
5206,4175
10097,4175
13290,4175
24,4177
517,4177
759,4177
826,4177
912,4177
1440,4177
4165,4177
4562,4177
4822,4177
5206,4177
5859,4177
6784,4177
8178,4177
8748,4177
9509,4177
9608,4177
10668,4177
10729,4177
10776,4177
11335,4177
12699,4177
13033,4177
13323,4177
13490,4177
14076,4177
15082,4177
740,4178
789,4178
830,4178
1738,4178
1813,4178
2289,4178
2424,4178
2612,4178
3031,4178
4057,4178
4289,4178
4907,4178
4983,4178
6574,4178
6803,4178
7057,4178
7137,4178
7416,4178
7602,4178
7866,4178
9161,4178
9337,4178
10199,4178
11609,4178
13369,4178
13486,4178
13672,4178
15057,4178
15107,4178
7802,4179
4,4186
442,4186
664,4186
789,4186
1077,4186
1173,4186
1221,4186
1813,4186
1819,4186
2214,4186
2297,4186
2571,4186
2612,4186
2678,4186
3887,4186
3998,4186
4019,4186
4048,4186
4381,4186
4400,4186
4480,4186
4827,4186
4886,4186
4927,4186
4952,4186
5017,4186
5821,4186
6257,4186
6265,4186
6842,4186
6866,4186
7482,4186
8255,4186
9169,4186
9239,4186
9869,4186
9999,4186
10133,4186
10514,4186
11301,4186
11739,4186
11846,4186
12053,4186
12172,4186
12221,4186
12271,4186
12437,4186
12653,4186
12874,4186
13001,4186
13061,4186
13219,4186
13369,4186
13457,4186
13531,4186
13809,4186
13947,4186
14230,4186
14308,4186
14332,4186
14385,4186
14589,4186
14646,4186
14649,4186
14742,4186
14937,4186
6756,4187
48,4188
1291,4188
3552,4188
4652,4188
8815,4188
9135,4188
9219,4188
12699,4188
13290,4188
14227,4188
14427,4188
3259,4192
5206,4192
6756,4192
10763,4192
13290,4192
437,4194
740,4194
830,4194
899,4194
1535,4194
1973,4194
2166,4194
3887,4194
4315,4194
4907,4194
5206,4194
5385,4194
6756,4194
7602,4194
9161,4194
9752,4194
9789,4194
10637,4194
10952,4194
11751,4194
13290,4194
13812,4194
14427,4194
15107,4194
10097,4195
6166,4202
6756,4202
9987,4202
14332,4202
14880,4202
6756,4203
11843,4203
789,4205
2994,4205
5385,4205
6756,4205
8762,4205
9180,4205
9789,4205
9931,4205
4,4206
201,4206
559,4206
584,4206
789,4206
1404,4206
1738,4206
2571,4206
2612,4206
2974,4206
2994,4206
3007,4206
3206,4206
3652,4206
3857,4206
3860,4206
3932,4206
3998,4206
4035,4206
4286,4206
4289,4206
4362,4206
4452,4206
4544,4206
4785,4206
4907,4206
4983,4206
5017,4206
5199,4206
5385,4206
5663,4206
6656,4206
6866,4206
6901,4206
7602,4206
7745,4206
8089,4206
8255,4206
8576,4206
9337,4206
9853,4206
10121,4206
10199,4206
10232,4206
10238,4206
10333,4206
10690,4206
11337,4206
11459,4206
11676,4206
11705,4206
11751,4206
11764,4206
12172,4206
12376,4206
12437,4206
12584,4206
12701,4206
12863,4206
12874,4206
13061,4206
13219,4206
13369,4206
13457,4206
13712,4206
14332,4206
14385,4206
14742,4206
14837,4206
580,4207
916,4207
1740,4207
5206,4207
13074,4207
13435,4207
14742,4207
48,4210
819,4210
826,4210
921,4210
1813,4210
2256,4210
2894,4210
2934,4210
3259,4210
3299,4210
3321,4210
4714,4210
5206,4210
5680,4210
5813,4210
6064,4210
6166,4210
6400,4210
6756,4210
8329,4210
8667,4210
8715,4210
9185,4210
9976,4210
10097,4210
10763,4210
11266,4210
11408,4210
11674,4210
11843,4210
12176,4210
12257,4210
12285,4210
12563,4210
12699,4210
14583,4210
14729,4210
246,4214
2196,4214
3199,4214
5626,4214
10790,4214
899,4216
2737,4216
6166,4216
6756,4216
8762,4216
9789,4216
11843,4216
13290,4216
916,4219
5206,4219
8196,4219
11674,4219
13290,4219
789,4220
3685,4220
9596,4220
9999,4220
11337,4220
11701,4220
14373,4220
6756,4223
10097,4223
11843,4223
10097,4225
437,4226
1068,4226
1813,4226
1973,4226
2166,4226
2974,4226
3259,4226
3703,4226
6546,4226
6756,4226
7602,4226
9180,4226
9752,4226
9789,4226
10637,4226
11337,4226
11701,4226
13290,4226
13812,4226
14332,4226
4,4228
36,4228
389,4228
789,4228
830,4228
1156,4228
1172,4228
1813,4228
2538,4228
2612,4228
3055,4228
3206,4228
3609,4228
3671,4228
3998,4228
4452,4228
4886,4228
4900,4228
4927,4228
4983,4228
5015,4228
5147,4228
6656,4228
6977,4228
7317,4228
7602,4228
10199,4228
10514,4228
11328,4228
11459,4228
11572,4228
11846,4228
11867,4228
12172,4228
12365,4228
12437,4228
12580,4228
12653,4228
12714,4228
12792,4228
13457,4228
13621,4228
14129,4228
14332,4228
14385,4228
646,4229
749,4229
912,4229
1082,4229
1654,4229
1874,4229
2344,4229
2523,4229
2894,4229
3021,4229
3213,4229
3391,4229
3438,4229
3501,4229
3503,4229
3612,4229
4421,4229
4546,4229
4624,4229
4677,4229
4762,4229
5266,4229
5336,4229
5460,4229
5541,4229
5675,4229
5680,4229
5977,4229
6268,4229
6521,4229
6674,4229
7197,4229
7477,4229
7612,4229
7622,4229
7667,4229
7731,4229
8054,4229
8279,4229
8290,4229
8748,4229
9017,4229
9089,4229
9184,4229
9193,4229
9516,4229
9608,4229
9674,4229
9765,4229
9912,4229
10110,4229
10470,4229
10506,4229
10509,4229
10763,4229
10776,4229
10871,4229
11188,4229
11235,4229
11283,4229
11379,4229
11640,4229
11671,4229
11697,4229
11775,4229
11800,4229
12064,4229
12285,4229
12529,4229
12546,4229
12613,4229
13041,4229
13499,4229
13528,4229
13542,4229
13639,4229
13970,4229
14146,4229
14153,4229
14293,4229
14427,4229
14442,4229
14812,4229
14872,4229
15016,4229
15076,4229
15120,4229
15130,4229
15242,4229
272,4232
389,4232
437,4232
705,4232
740,4232
899,4232
1068,4232
1074,4232
1535,4232
1973,4232
2166,4232
2216,4232
2278,4232
2289,4232
2424,4232
2509,4232
2612,4232
2994,4232
3206,4232
3281,4232
3337,4232
3703,4232
3887,4232
3933,4232
4907,4232
5128,4232
5147,4232
5385,4232
6177,4232
6312,4232
6594,4232
6756,4232
7137,4232
7549,4232
7602,4232
7767,4232
8259,4232
8535,4232
9032,4232
9161,4232
9169,4232
9180,4232
9550,4232
9752,4232
9789,4232
9819,4232
10536,4232
10637,4232
10690,4232
10722,4232
11701,4232
11739,4232
12285,4232
12577,4232
14385,4232
14427,4232
14538,4232
15107,4232
1813,4240
6756,4240
7134,4240
10952,4240
789,4243
1068,4243
1813,4243
2166,4243
3860,4243
4785,4243
4907,4243
4983,4243
5017,4243
5294,4243
5606,4243
6166,4243
6756,4243
6941,4243
7549,4243
7602,4243
9115,4243
9169,4243
9596,4243
9789,4243
10952,4243
11436,4243
11459,4243
11843,4243
12172,4243
14283,4243
14332,4243
14870,4243
15060,4243
4,4246
10,4246
169,4246
173,4246
1157,4246
1212,4246
1257,4246
1324,4246
1406,4246
1482,4246
1579,4246
1813,4246
1936,4246
2121,4246
2297,4246
2616,4246
2782,4246
3081,4246
3457,4246
3498,4246
3687,4246
3744,4246
3860,4246
4060,4246
4311,4246
4339,4246
4833,4246
4974,4246
5017,4246
5024,4246
5118,4246
5193,4246
5363,4246
5389,4246
5552,4246
5561,4246
5710,4246
6380,4246
6512,4246
6536,4246
6594,4246
6640,4246
6702,4246
7141,4246
7313,4246
7522,4246
7549,4246
7620,4246
7753,4246
8105,4246
8178,4246
8235,4246
8403,4246
8407,4246
8513,4246
8545,4246
8622,4246
8633,4246
8643,4246
9177,4246
9196,4246
9315,4246
9318,4246
9545,4246
9738,4246
9853,4246
9999,4246
10005,4246
10121,4246
10133,4246
10333,4246
10437,4246
10617,4246
10695,4246
10775,4246
10864,4246
11130,4246
11252,4246
11323,4246
11674,4246
11816,4246
11842,4246
12053,4246
12221,4246
12365,4246
12437,4246
12704,4246
12993,4246
13001,4246
13172,4246
13245,4246
13253,4246
13356,4246
13364,4246
13369,4246
13539,4246
13620,4246
13963,4246
14105,4246
14332,4246
14466,4246
14589,4246
14827,4246
14855,4246
15000,4246
15047,4246
15056,4246
15145,4246
1479,4250
2934,4250
3552,4250
5206,4250
6756,4250
821,4253
1677,4253
3552,4253
7234,4253
899,4256
1813,4256
3035,4256
6166,4256
6756,4256
9789,4256
13290,4256
1641,4257
6756,4257
7401,4257
8667,4257
11049,4257
11549,4257
13290,4257
37,4258
294,4258
306,4258
517,4258
1119,4258
1677,4258
1971,4258
2019,4258
3064,4258
3501,4258
3503,4258
3823,4258
5336,4258
5975,4258
6762,4258
6779,4258
7234,4258
7364,4258
7742,4258
9009,4258
9153,4258
9234,4258
9799,4258
10175,4258
10509,4258
10594,4258
10884,4258
12293,4258
12611,4258
12901,4258
13412,4258
13520,4258
13635,4258
13694,4258
13780,4258
14176,4258
14226,4258
14812,4258
15076,4258
216,4260
1813,4260
2994,4260
3860,4260
3998,4260
4983,4260
6756,4260
7273,4260
7745,4260
13369,4260
14332,4260
14589,4260
878,4261
1068,4261
2974,4261
7204,4261
7602,4261
9032,4261
13369,4261
14343,4261
13951,4265
826,4271
3259,4271
6756,4271
10952,4271
14427,4271
15047,4271
389,4272
789,4272
1287,4272
1406,4272
1813,4272
2196,4272
2395,4272
2612,4272
2843,4272
2890,4272
2994,4272
3206,4272
3347,4272
3440,4272
3609,4272
3986,4272
4677,4272
4701,4272
4785,4272
4853,4272
5468,4272
5813,4272
6756,4272
7291,4272
8846,4272
8952,4272
9180,4272
9397,4272
9621,4272
9789,4272
10199,4272
10884,4272
11202,4272
11457,4272
12437,4272
13061,4272
13063,4272
13290,4272
13369,4272
13809,4272
13947,4272
14332,4272
14416,4272
14589,4272
14676,4272
14809,4272
15176,4272
1354,4277
6693,4277
6756,4277
10587,4277
11843,4277
12924,4277
13290,4277
13697,4277
4652,4278
8748,4278
9488,4278
9608,4278
9840,4278
10097,4278
11674,4278
11843,4278
4,4279
201,4279
584,4279
621,4279
755,4279
789,4279
1057,4279
1813,4279
2034,4279
2583,4279
2782,4279
2974,4279
2994,4279
3174,4279
3179,4279
3616,4279
3739,4279
3857,4279
3945,4279
4048,4279
4049,4279
4276,4279
4324,4279
4785,4279
4983,4279
5190,4279
5288,4279
5606,4279
5712,4279
5831,4279
5881,4279
6166,4279
6380,4279
6400,4279
7881,4279
7882,4279
7975,4279
8297,4279
8637,4279
8827,4279
8846,4279
8952,4279
9161,4279
9199,4279
9449,4279
9738,4279
9813,4279
10105,4279
10560,4279
10690,4279
10769,4279
11323,4279
11416,4279
11459,4279
11609,4279
11751,4279
11846,4279
12109,4279
12172,4279
12437,4279
12608,4279
12792,4279
13045,4279
13219,4279
13453,4279
13585,4279
13672,4279
13809,4279
13989,4279
14208,4279
15245,4279
10097,4283
789,4285
1813,4285
5385,4285
6166,4285
6756,4285
9789,4285
14332,4285
1077,4290
2574,4290
2872,4290
8413,4290
14766,4290
2590,4291
8667,4291
10184,4291
10763,4291
12699,4291
12812,4291
13290,4291
13372,4291
48,4293
2894,4293
5680,4293
11332,4293
4472,4294
13246,4294
4962,4298
8889,4298
1624,4300
2078,4300
2699,4300
3213,4300
4632,4300
5204,4300
5626,4300
5977,4300
8528,4300
8644,4300
9153,4300
9209,4300
11087,4300
11187,4300
13281,4300
13435,4300
14567,4300
15040,4300
789,4301
13549,4301
10438,4304
294,4305
1801,4305
3259,4305
3597,4305
4830,4305
5206,4305
5813,4305
8748,4305
9153,4305
9608,4305
9938,4305
10097,4305
10763,4305
10776,4305
11674,4305
13033,4305
13290,4305
13635,4305
15115,4305
4,4308
201,4308
584,4308
705,4308
789,4308
830,4308
1738,4308
1973,4308
2166,4308
2297,4308
2612,4308
2687,4308
2737,4308
2738,4308
2994,4308
3098,4308
3174,4308
3206,4308
3618,4308
3860,4308
4049,4308
4060,4308
4362,4308
4886,4308
5017,4308
5161,4308
5385,4308
5402,4308
5663,4308
6177,4308
6756,4308
6802,4308
6941,4308
7602,4308
8737,4308
8952,4308
9161,4308
9169,4308
9180,4308
9337,4308
9752,4308
10133,4308
10364,4308
10403,4308
10637,4308
11337,4308
11459,4308
11609,4308
11751,4308
11856,4308
11922,4308
12172,4308
12437,4308
12580,4308
12704,4308
13060,4308
13369,4308
13457,4308
13706,4308
13803,4308
13809,4308
13989,4308
14332,4308
14841,4308
15214,4308
15245,4308
789,4312
1813,4312
6756,4312
9789,4312
10097,4312
2934,4314
6166,4314
10097,4314
11982,4314
14336,4314
14427,4314
1813,4316
789,4317
899,4317
1813,4317
1973,4317
2166,4317
4452,4317
4907,4317
5128,4317
5205,4317
6756,4317
9337,4317
9789,4317
10097,4317
13246,4317
13369,4317
13712,4317
14589,4317
14950,4317
1624,4318
2695,4318
5206,4319
9234,4319
10097,4319
10763,4319
14925,4323
517,4326
1654,4326
3959,4326
4769,4326
5859,4326
9153,4326
9608,4326
9704,4326
11089,4326
789,4327
899,4327
2894,4327
3321,4327
5128,4327
6166,4327
6756,4327
8667,4327
9789,4327
10097,4327
11266,4327
11674,4327
11843,4327
13290,4327
789,4329
1928,4329
6745,4329
7204,4329
7717,4329
13369,4329
916,4330
1326,4330
2148,4330
3277,4330
3597,4330
5680,4330
5813,4330
8748,4330
9596,4330
9608,4330
10303,4330
10729,4330
10776,4330
12285,4330
12373,4330
12699,4330
13780,4330
15075,4330
3035,4333
3259,4333
5680,4333
8613,4333
9304,4333
10097,4333
11264,4333
12373,4333
13690,4333
1813,4335
2311,4335
2994,4335
3860,4335
4785,4335
6166,4335
6756,4336
520,4337
899,4337
1813,4337
5606,4337
6166,4337
14198,4337
789,4338
1813,4338
2166,4338
3887,4338
5128,4338
6166,4338
6756,4338
7137,4338
7451,4338
8952,4338
9789,4338
10005,4338
10763,4338
12993,4338
13001,4338
13290,4338
14589,4338
1045,4341
4767,4341
5813,4341
8748,4341
9196,4341
9608,4341
9976,4341
10097,4341
10763,4341
11843,4341
13033,4341
13290,4341
13475,4341
14672,4341
769,4342
1813,4342
2612,4342
2644,4342
2699,4342
2797,4342
2800,4342
3167,4342
3609,4342
3665,4342
4087,4342
4450,4342
4893,4342
5821,4342
5881,4342
6109,4342
6756,4342
6946,4342
7000,4342
7512,4342
8007,4342
8372,4342
8633,4342
9291,4342
9363,4342
9747,4342
9819,4342
9944,4342
10034,4342
10566,4342
10884,4342
11753,4342
11808,4342
12302,4342
12321,4342
12858,4342
12938,4342
13163,4342
13180,4342
13398,4342
13457,4342
13531,4342
13809,4342
14118,4342
14322,4342
14415,4342
14742,4342
15043,4342
4983,4343
6756,4343
10097,4347
4367,4350
6166,4350
6756,4350
9608,4350
11843,4350
13246,4350
437,4353
789,4353
899,4353
1813,4353
1973,4353
2166,4353
3703,4353
3887,4353
4367,4353
4651,4353
5128,4353
5147,4353
5385,4353
6756,4353
7549,4353
9161,4353
9789,4353
9999,4353
10536,4353
10637,4353
10766,4353
11049,4353
11549,4353
11879,4353
12609,4353
13246,4353
13290,4353
13690,4353
13827,4353
14427,4353
149,4354
410,4354
553,4354
789,4354
1523,4354
1535,4354
1762,4354
1813,4354
1973,4354
2424,4354
2974,4354
3010,4354
3206,4354
3703,4354
3725,4354
4544,4354
4853,4354
4886,4354
5385,4354
5659,4354
6756,4354
7299,4354
7314,4354
7602,4354
7672,4354
7753,4354
7866,4354
8952,4354
9032,4354
9169,4354
9282,4354
9337,4354
9650,4354
9813,4354
9917,4354
10199,4354
10637,4354
10690,4354
11186,4354
11337,4354
11856,4354
12172,4354
12437,4354
12788,4354
12899,4354
13369,4354
13457,4354
13812,4354
14332,4354
14385,4354
14589,4354
15245,4354
1813,4355
7317,4355
9789,4355
13457,4355
14332,4355
14742,4355
580,4359
899,4359
3035,4359
3259,4359
3887,4359
5128,4359
5680,4359
5881,4359
6166,4359
6756,4359
7587,4359
7602,4359
7783,4359
8013,4359
9304,4359
9789,4359
10097,4359
10573,4359
11049,4359
11843,4359
11879,4359
12365,4359
12795,4359
13290,4359
13712,4359
13834,4359
14427,4359
14611,4359
14880,4359
14950,4359
899,4360
6166,4360
6756,4360
9789,4360
13290,4360
216,4361
247,4361
437,4361
830,4361
899,4361
1068,4361
1287,4361
1813,4361
7313,4361
8952,4361
9514,4361
9853,4361
10536,4361
10952,4361
11660,4361
11676,4361
12172,4361
13219,4361
13290,4361
13817,4361
14332,4361
14742,4361
15107,4361
15245,4361
48,4365
10097,4365
11843,4365
12699,4365
14950,4365
4,4369
789,4369
1404,4369
1535,4369
1733,4369
2166,4369
2974,4369
3998,4369
4785,4369
5206,4369
5385,4369
6166,4369
6756,4369
7408,4369
7602,4369
7745,4369
8178,4369
8255,4369
9789,4369
9987,4369
10097,4369
11632,4369
12172,4369
12470,4369
13369,4369
13452,4369
13549,4369
14332,4369
14385,4369
14415,4369
14493,4369
14589,4369
15107,4369
1973,4370
6756,4370
11701,4370
13290,4370
3259,4375
6166,4375
6756,4375
10097,4375
11674,4375
11843,4375
13246,4375
3259,4377
13290,4377
899,4378
3803,4378
4236,4378
4565,4378
4948,4378
5206,4378
6756,4378
7002,4378
11337,4378
11549,4378
11843,4378
13290,4378
14782,4378
5501,4380
6756,4380
9315,4380
10097,4380
14948,4380
4,4386
14,4386
389,4386
559,4386
584,4386
621,4386
766,4386
789,4386
822,4386
830,4386
899,4386
1136,4386
1156,4386
1173,4386
1287,4386
1813,4386
1856,4386
1863,4386
2034,4386
2164,4386
2221,4386
2289,4386
2569,4386
2582,4386
2669,4386
2843,4386
2878,4386
3219,4386
3354,4386
3613,4386
3671,4386
3998,4386
4024,4386
4289,4386
4362,4386
4452,4386
4507,4386
4853,4386
4927,4386
5015,4386
5147,4386
5205,4386
5244,4386
5385,4386
5487,4386
5606,4386
5881,4386
6074,4386
6109,4386
6166,4386
6397,4386
6755,4386
6941,4386
6962,4386
7204,4386
7522,4386
7753,4386
7776,4386
7881,4386
8089,4386
8403,4386
8458,4386
8605,4386
8952,4386
8977,4386
9032,4386
9161,4386
9169,4386
9239,4386
9449,4386
9493,4386
9596,4386
9621,4386
9800,4386
9917,4386
9999,4386
10034,4386
10199,4386
10435,4386
10479,4386
10615,4386
10656,4386
10736,4386
11475,4386
11570,4386
11676,4386
11794,4386
11856,4386
11867,4386
12144,4386
12256,4386
12310,4386
12365,4386
12437,4386
12577,4386
12631,4386
13414,4386
13590,4386
13812,4386
14513,4386
14589,4386
14704,4386
14755,4386
14837,4386
14970,4386
15245,4386
789,4390
899,4390
1535,4390
1760,4390
1813,4390
2164,4390
2872,4390
2994,4390
3259,4390
4367,4390
5680,4390
6166,4390
7549,4390
9304,4390
9789,4390
10637,4390
12373,4390
13290,4390
14226,4390
14336,4390
14427,4390
14577,4390
14611,4390
15047,4390
201,4393
389,4393
437,4393
580,4393
705,4393
1068,4393
1535,4393
2166,4393
2278,4393
2289,4393
2485,4393
2974,4393
2994,4393
3206,4393
3404,4393
3699,4393
3703,4393
4222,4393
4289,4393
4367,4393
4452,4393
4886,4393
5190,4393
5206,4393
5385,4393
6312,4393
7602,4393
7767,4393
8535,4393
9169,4393
9180,4393
9725,4393
9976,4393
10097,4393
10364,4393
10690,4393
11337,4393
11701,4393
11843,4393
13163,4393
13246,4393
14014,4393
14308,4393
14538,4393
14967,4393
15075,4393
3721,4397
10097,4398
789,4405
899,4405
1813,4405
3259,4405
4367,4405
5128,4405
6166,4405
6719,4405
6756,4405
7134,4405
7549,4405
9196,4405
9789,4405
10097,4405
11843,4405
13246,4405
13290,4405
15047,4405
899,4406
2571,4406
2853,4406
5244,4406
6166,4406
6756,4406
9180,4406
9789,4406
10097,4406
10216,4406
10485,4406
11674,4406
11751,4406
11843,4406
13369,4406
2166,4407
5385,4407
8259,4407
9337,4407
9550,4407
9976,4407
10637,4407
13001,4407
14011,4407
14457,4407
437,4410
740,4410
789,4410
1221,4410
1535,4410
1973,4410
2289,4410
2866,4410
2974,4410
2994,4410
3051,4410
3174,4410
3206,4410
3333,4410
3337,4410
3404,4410
3496,4410
3703,4410
4362,4410
4544,4410
4803,4410
4886,4410
4907,4410
5017,4410
5128,4410
5147,4410
5337,4410
5385,4410
5939,4410
6166,4410
6177,4410
6420,4410
7271,4410
7602,4410
7769,4410
7824,4410
8259,4410
8535,4410
9032,4410
9161,4410
9169,4410
9180,4410
9239,4410
9337,4410
9401,4410
9596,4410
9752,4410
9768,4410
9789,4410
9976,4410
10133,4410
10364,4410
10437,4410
10690,4410
10769,4410
10912,4410
11660,4410
11701,4410
11856,4410
12054,4410
12152,4410
12405,4410
12694,4410
12863,4410
13060,4410
13356,4410
13457,4410
13757,4410
13812,4410
14538,4410
15107,4410
789,4411
899,4411
1813,4411
3259,4411
3685,4411
5206,4411
6166,4411
6656,4411
6756,4411
7602,4411
8952,4411
9596,4411
9789,4411
10766,4411
11674,4411
13290,4411
14332,4411
580,4412
3259,4412
6756,4412
10097,4412
11674,4412
13086,4412
789,4414
899,4414
1813,4414
2793,4414
6166,4414
6756,4414
8952,4414
9608,4414
10097,4414
11408,4414
14427,4414
4,4417
36,4417
216,4417
363,4417
520,4417
559,4417
584,4417
680,4417
740,4417
789,4417
1068,4417
1136,4417
1287,4417
1404,4417
1535,4417
1813,4417
2166,4417
2974,4417
3179,4417
3219,4417
3703,4417
3857,4417
3860,4417
3887,4417
4266,4417
4452,4417
4507,4417
4785,4417
4983,4417
5017,4417
5053,4417
5147,4417
5712,4417
6166,4417
6343,4417
6390,4417
6756,4417
6828,4417
6888,4417
7204,4417
7549,4417
7602,4417
7745,4417
8255,4417
8527,4417
8576,4417
9257,4417
9401,4417
9621,4417
9789,4417
9905,4417
9917,4417
9959,4417
10121,4417
10199,4417
10614,4417
10632,4417
11328,4417
11378,4417
11425,4417
11572,4417
11609,4417
11676,4417
11705,4417
11751,4417
11856,4417
12169,4417
12172,4417
12365,4417
12405,4417
12437,4417
13159,4417
13219,4417
