Source,Target
23449,8809
435,8810
1237,8810
1648,8810
2090,8810
4209,8810
4706,8810
4814,8810
7514,8810
8243,8810
8640,8810
8840,8810
8911,8810
9395,8810
10459,8810
11513,8810
11638,8810
11820,8810
12831,8810
13198,8810
14792,8810
16278,8810
16907,8810
17210,8810
18481,8810
18754,8810
18939,8810
21280,8810
21557,8810
22551,8810
22709,8810
23065,8810
23314,8810
8624,8812
15814,8812
17555,8812
10181,8816
12952,8816
15536,8816
16561,8816
19399,8816
4695,8817
12952,8818
1877,8821
7514,8821
10377,8821
16278,8821
16521,8821
16561,8821
16907,8821
21105,8821
5060,8822
5882,8822
6824,8822
10338,8822
12802,8822
12952,8822
14889,8822
16561,8822
23,8823
1953,8823
6624,8823
11697,8823
19399,8823
22113,8823
5882,8824
7596,8824
10215,8824
10181,8828
12952,8828
19399,8828
19399,8831
19399,8835
19399,8837
1394,8841
78,8845
164,8845
3995,8845
12472,8845
12952,8845
13770,8845
18337,8845
20070,8845
20542,8845
21669,8845
5176,8847
18897,8847
22113,8850
1062,8852
1247,8852
1518,8852
1694,8852
1894,8852
2061,8852
2176,8852
4990,8852
5012,8852
5328,8852
5538,8852
5557,8852
5605,8852
5848,8852
7514,8852
7720,8852
7803,8852
8403,8852
9335,8852
9804,8852
10238,8852
10821,8852
11820,8852
12449,8852
13362,8852
13990,8852
14065,8852
14172,8852
14173,8852
14564,8852
14700,8852
15134,8852
15138,8852
15828,8852
16907,8852
18376,8852
20750,8852
21521,8852
21557,8852
22224,8852
22244,8852
22511,8852
22551,8852
23062,8852
19399,8853
22113,8853
5803,8855
19399,8855
22113,8855
23449,8855
16561,8857
20750,8857
22113,8859
164,8860
1894,8860
2061,8860
2637,8860
3133,8860
4846,8860
5557,8860
6213,8860
7514,8860
8339,8860
8604,8860
9093,8860
12579,8860
15545,8860
18760,8860
21605,8860
21827,8860
22551,8860
22630,8860
6008,8861
8604,8861
13332,8861
15264,8861
17196,8861
17335,8861
21572,8861
164,8865
19209,8865
20890,8865
1953,8869
10181,8869
16028,8869
22113,8869
435,8870
4118,8870
5557,8870
6561,8870
7514,8870
8339,8870
16521,8870
16907,8870
17210,8870
19695,8870
21903,8870
22630,8870
22955,8870
23251,8871
6624,8875
10181,8875
12952,8875
13279,8875
14565,8875
16028,8875
16158,8875
16561,8875
19399,8875
22113,8875
191,8879
216,8879
296,8879
348,8879
370,8879
609,8879
1047,8879
1241,8879
1518,8879
1592,8879
1610,8879
1657,8879
1850,8879
1856,8879
2061,8879
2107,8879
2172,8879
2176,8879
2265,8879
2328,8879
2394,8879
2396,8879
2513,8879
2829,8879
2831,8879
2879,8879
2985,8879
2993,8879
3131,8879
3281,8879
3326,8879
3388,8879
3510,8879
3592,8879
3793,8879
3801,8879
4020,8879
4387,8879
4394,8879
4469,8879
4511,8879
4690,8879
4709,8879
4807,8879
4824,8879
4835,8879
4939,8879
5260,8879
5328,8879
5431,8879
5557,8879
5578,8879
5627,8879
5657,8879
5709,8879
5848,8879
5886,8879
6085,8879
6213,8879
6545,8879
6766,8879
6911,8879
7188,8879
7624,8879
7720,8879
7908,8879
8076,8879
8544,8879
8819,8879
9042,8879
9078,8879
9093,8879
9129,8879
9292,8879
9505,8879
9622,8879
9667,8879
9674,8879
9732,8879
9913,8879
9964,8879
10459,8879
10649,8879
10763,8879
10764,8879
10821,8879
10981,8879
10996,8879
11041,8879
11142,8879
11264,8879
12152,8879
12389,8879
12406,8879
12434,8879
12449,8879
12579,8879
12642,8879
13044,8879
13081,8879
13358,8879
13407,8879
13521,8879
13669,8879
13830,8879
13868,8879
13871,8879
14326,8879
14373,8879
14564,8879
14584,8879
14598,8879
14950,8879
15308,8879
15352,8879
15369,8879
15654,8879
15734,8879
16043,8879
16155,8879
16185,8879
16207,8879
16354,8879
16744,8879
16852,8879
16869,8879
17260,8879
17411,8879
17801,8879
17834,8879
17835,8879
18083,8879
18344,8879
18429,8879
18549,8879
18769,8879
18928,8879
19131,8879
19134,8879
19898,8879
19996,8879
20151,8879
20152,8879
20236,8879
20287,8879
20413,8879
20452,8879
20745,8879
20780,8879
20830,8879
21444,8879
21521,8879
21759,8879
21771,8879
21827,8879
21947,8879
21976,8879
22244,8879
22365,8879
22408,8879
22510,8879
22511,8879
22648,8879
22709,8879
22897,8879
23335,8879
23522,8879
23582,8879
23691,8879
8699,8880
17246,8880
9296,8884
21496,8884
19399,8885
12952,8889
164,8890
1953,8890
12120,8890
13952,8890
20904,8890
22113,8890
13319,8891
16091,8891
19572,8891
22708,8891
1247,8892
9192,8892
16561,8892
17687,8892
18455,8892
18713,8892
22551,8892
77,8893
111,8893
260,8893
300,8893
575,8893
878,8893
892,8893
2257,8893
2333,8893
2392,8893
2736,8893
2939,8893
3170,8893
3321,8893
3961,8893
4230,8893
4320,8893
5196,8893
5279,8893
5353,8893
5396,8893
5668,8893
5718,8893
5965,8893
5995,8893
6166,8893
6726,8893
6880,8893
6997,8893
7008,8893
7079,8893
7154,8893
7264,8893
7542,8893
7791,8893
7930,8893
7975,8893
8227,8893
8334,8893
8486,8893
8918,8893
9114,8893
9291,8893
9626,8893
9742,8893
9994,8893
10154,8893
10231,8893
10415,8893
10549,8893
10845,8893
11004,8893
11378,8893
11538,8893
11545,8893
11697,8893
11996,8893
12060,8893
12678,8893
13079,8893
14380,8893
14565,8893
14798,8893
14934,8893
15238,8893
15435,8893
15556,8893
15594,8893
15652,8893
15668,8893
16100,8893
16271,8893
16392,8893
16553,8893
16649,8893
16761,8893
17086,8893
17216,8893
17568,8893
18225,8893
18599,8893
18616,8893
18714,8893
18780,8893
18840,8893
18902,8893
18992,8893
19438,8893
20352,8893
20967,8893
21100,8893
21485,8893
21541,8893
21618,8893
21725,8893
21885,8893
22795,8893
22808,8893
23632,8893
23733,8893
12517,8895
19399,8895
20935,8895
21293,8895
21496,8895
21498,8895
22113,8895
5803,8896
6175,8896
6417,8896
8020,8896
14269,8896
15828,8896
16278,8896
16561,8896
19229,8896
22511,8896
22949,8896
296,8898
1019,8898
1592,8898
2090,8898
2637,8898
3086,8898
3800,8898
5775,8898
6671,8898
7720,8898
7735,8898
8173,8898
8243,8898
8911,8898
9056,8898
11246,8898
12615,8898
12831,8898
14664,8898
15727,8898
16080,8898
16727,8898
16869,8898
16907,8898
17666,8898
18175,8898
18237,8898
18992,8898
19077,8898
19134,8898
19695,8898
20507,8898
21827,8898
23065,8898
5169,8900
8273,8900
16028,8900
16132,8900
23508,8900
435,8902
2985,8902
3284,8902
7514,8902
7969,8902
8243,8902
9804,8902
11513,8902
13952,8902
16907,8902
17266,8902
17666,8902
20830,8902
6029,8905
8922,8905
14565,8905
164,8906
16649,8906
485,8907
1237,8907
1740,8907
2291,8907
2296,8907
2323,8907
2782,8907
2835,8907
2879,8907
3281,8907
6671,8907
7113,8907
7129,8907
7514,8907
8243,8907
9056,8907
11676,8907
12598,8907
12615,8907
13990,8907
15342,8907
16869,8907
17761,8907
19686,8907
22630,8907
22955,8907
23402,8907
7995,8908
11469,8908
19399,8909
22113,8909
109,8914
216,8914
261,8914
296,8914
724,8914
782,8914
818,8914
1047,8914
1215,8914
1237,8914
1247,8914
1311,8914
1458,8914
1518,8914
1556,8914
1592,8914
1610,8914
1648,8914
1657,8914
1850,8914
2061,8914
2107,8914
2172,8914
2265,8914
2291,8914
2328,8914
2340,8914
2345,8914
2347,8914
2513,8914
2528,8914
2628,8914
2660,8914
2782,8914
2916,8914
2985,8914
2993,8914
3131,8914
3133,8914
3281,8914
3284,8914
3293,8914
3510,8914
4020,8914
4037,8914
4056,8914
4108,8914
4209,8914
4249,8914
4511,8914
4690,8914
4709,8914
4726,8914
4761,8914
4796,8914
4807,8914
4824,8914
4939,8914
5260,8914
5538,8914
5605,8914
5775,8914
5848,8914
6146,8914
6426,8914
6545,8914
6766,8914
6816,8914
6911,8914
6977,8914
7216,8914
7352,8914
7624,8914
7661,8914
7720,8914
7846,8914
7908,8914
7970,8914
7985,8914
7996,8914
8054,8914
8076,8914
8237,8914
8268,8914
8402,8914
8403,8914
8544,8914
8819,8914
8840,8914
9078,8914
9093,8914
9281,8914
9292,8914
9535,8914
9732,8914
9804,8914
9964,8914
10115,8914
10210,8914
10240,8914
10377,8914
10428,8914
10459,8914
10546,8914
10764,8914
10821,8914
10981,8914
11142,8914
11249,8914
11259,8914
11264,8914
11333,8914
11676,8914
11820,8914
12006,8914
12079,8914
12127,8914
12389,8914
12449,8914
12554,8914
12579,8914
12674,8914
12821,8914
12831,8914
13081,8914
13208,8914
13266,8914
13358,8914
13362,8914
13407,8914
13410,8914
13669,8914
13868,8914
13871,8914
13949,8914
14136,8914
14307,8914
14326,8914
14373,8914
14392,8914
14430,8914
14527,8914
14653,8914
14664,8914
14950,8914
15134,8914
15138,8914
15264,8914
15308,8914
15369,8914
15584,8914
15654,8914
15703,8914
15769,8914
16016,8914
16152,8914
16155,8914
16221,8914
16329,8914
16852,8914
16869,8914
17260,8914
17266,8914
17306,8914
17387,8914
17411,8914
17418,8914
17640,8914
17801,8914
17835,8914
17860,8914
18083,8914
18158,8914
18171,8914
18237,8914
18316,8914
18376,8914
18695,8914
18698,8914
18754,8914
18766,8914
18928,8914
18939,8914
19131,8914
19194,8914
19257,8914
19497,8914
19706,8914
19735,8914
19898,8914
19927,8914
19976,8914
19996,8914
20034,8914
20151,8914
20287,8914
20413,8914
20452,8914
20507,8914
20745,8914
20772,8914
20786,8914
20830,8914
20928,8914
21276,8914
21521,8914
21605,8914
21672,8914
21771,8914
21810,8914
21817,8914
21903,8914
21947,8914
21976,8914
22072,8914
22163,8914
22365,8914
22394,8914
22408,8914
22411,8914
22511,8914
22648,8914
22709,8914
23335,8914
23362,8914
23612,8914
23685,8914
23689,8914
23770,8914
164,8917
1957,8917
21710,8917
434,8919
4118,8919
6653,8919
16166,8919
16561,8919
16907,8919
20750,8919
22113,8919
22709,8919
23691,8919
164,8921
4846,8921
8922,8921
9715,8921
12472,8921
13770,8921
14412,8921
15958,8921
20542,8921
20890,8921
16561,8923
19399,8923
22113,8923
21480,8924
14200,8926
19399,8926
2416,8929
5285,8929
5439,8929
5668,8929
7930,8929
17159,8929
18714,8929
19744,8929
23298,8929
23449,8929
19399,8930
8307,8932
12952,8932
16561,8932
19399,8932
899,8935
13990,8936
18175,8936
19399,8936
18036,8937
20377,8937
8273,8938
17186,8938
841,8939
1866,8939
4796,8939
4865,8939
7678,8939
8243,8939
9129,8939
10821,8939
13198,8939
18237,8939
18769,8939
20034,8939
21572,8939
22949,8940
8462,8943
12159,8943
14337,8944
19399,8944
22113,8944
12952,8947
19399,8948
16561,8949
19399,8949
21606,8950
10199,8951
19399,8951
435,8953
609,8953
2090,8953
2835,8953
3281,8953
4821,8953
7969,8953
8076,8953
11253,8953
12811,8953
12893,8953
13362,8953
15168,8953
16521,8953
18695,8953
19145,8953
20745,8953
21444,8953
22551,8953
23314,8953
12952,8955
2090,8956
3086,8956
3326,8956
4814,8956
8284,8956
8858,8956
9062,8956
9335,8956
9484,8956
10428,8956
10821,8956
12615,8956
14612,8956
16586,8956
16795,8956
16907,8956
17418,8956
17938,8956
18175,8956
19695,8956
20750,8956
21105,8956
21827,8956
22224,8956
22244,8956
22551,8956
319,8957
3251,8957
4814,8957
4858,8957
6653,8957
7728,8957
8696,8957
9062,8957
10115,8957
10692,8957
12434,8957
13208,8957
13990,8957
16207,8957
16278,8957
16907,8957
17266,8957
20750,8957
22644,8957
110,8958
1957,8958
3321,8958
4746,8958
6175,8958
7079,8958
7264,8958
13262,8958
13983,8958
14565,8958
22113,8958
9897,8959
2896,8961
3251,8961
4118,8961
8243,8961
16207,8961
19229,8961
20151,8961
21127,8961
22113,8962
4360,8963
5882,8963
6755,8963
6911,8963
12952,8963
14585,8963
17728,8963
20890,8963
22454,8963
9093,8964
9335,8964
13410,8964
13669,8964
13903,8964
14545,8964
15518,8964
17210,8964
19131,8964
20369,8964
20750,8964
12952,8966
19545,8966
16278,8968
19131,8968
20750,8968
5,8970
5336,8970
10964,8970
22113,8970
16028,8971
19399,8971
22113,8971
5016,8973
12952,8978
19686,8978
19399,8983
12952,8985
16561,8986
19399,8986
22113,8986
12952,8988
22113,8988
10181,8991
19399,8993
19399,8996
19399,8998
19556,8998
22113,8998
19399,9000
3220,9003
19399,9003
21377,9003
4118,9006
6653,9006
9484,9006
9832,9006
16561,9006
22113,9006
128,9007
11506,9007
16387,9007
13952,9008
16561,9010
19399,9010
16561,9011
2771,9013
10181,9013
19399,9014
22113,9014
17687,9015
16561,9016
19399,9016
22113,9017
12952,9018
7764,9019
19686,9019
11599,9021
14474,9021
16561,9021
22949,9021
4814,9022
17210,9022
18403,9022
20750,9022
18760,9023
9652,9025
19399,9025
4118,9026
6653,9026
20904,9026
22339,9026
16561,9028
3645,9029
4118,9029
4814,9029
4865,9029
6561,9029
6977,9029
7514,9029
8243,9029
8858,9029
10546,9029
13952,9029
16278,9029
16521,9029
17365,9029
18455,9029
19695,9029
20745,9029
22630,9029
23449,9029
16278,9031
12952,9032
5605,9033
12615,9033
13990,9033
16561,9033
22113,9033
22630,9033
5882,9037
6417,9037
13524,9037
14200,9037
15430,9037
15828,9037
15992,9037
17728,9037
18614,9037
22511,9037
435,9038
3251,9038
4118,9038
6879,9038
7113,9038
7129,9038
9024,9038
12811,9038
16521,9038
17266,9038
18553,9038
19145,9038
22709,9038
22366,9039
19399,9044
6624,9046
12952,9047
15424,9047
5,9048
899,9048
2090,9048
2328,9048
4814,9048
5505,9048
7678,9048
12152,9048
13990,9048
14307,9048
14612,9048
16521,9048
16907,9048
18175,9048
19399,9048
19695,9048
20587,9048
20750,9048
21619,9048
22113,9048
22551,9048
19399,9050
22113,9050
18329,9052
8227,9054
6624,9055
19399,9057
19399,9058
12952,9060
19399,9065
23484,9066
11138,9067
20034,9068
7063,9069
14015,9069
22113,9070
12952,9071
4230,9075
9871,9075
10181,9075
16561,9075
18329,9076
19399,9077
191,9079
370,9079
3610,9079
4209,9079
4865,9079
5505,9079
7678,9079
8339,9079
8647,9079
10238,9079
10692,9079
11142,9079
11246,9079
11249,9079
11513,9079
12243,9079
14065,9079
15501,9079
15654,9079
15703,9079
16155,9079
16166,9079
17365,9079
18669,9079
19145,9079
19194,9079
19695,9079
1953,9080
12952,9080
16561,9082
22113,9082
365,9083
4723,9083
12234,9083
164,9084
3988,9084
8273,9084
12952,9084
16561,9084
19399,9084
22113,9084
22949,9084
23859,9084
164,9085
16561,9085
20542,9085
22949,9085
23508,9085
23859,9085
12952,9086
1953,9087
9359,9087
17728,9087
18790,9087
370,9088
2090,9088
3251,9088
4118,9088
4814,9088
8243,9088
8647,9088
9024,9088
13990,9088
14065,9088
16080,9088
18175,9088
18760,9088
21105,9088
22224,9088
12952,9089
12952,9090
109,9094
235,9094
319,9094
1062,9094
1215,9094
1518,9094
1894,9094
4704,9094
4814,9094
5260,9094
5351,9094
5431,9094
5870,9094
6879,9094
7514,9094
7735,9094
7996,9094
8237,9094
11159,9094
11960,9094
12642,9094
14172,9094
14564,9094
15535,9094
16278,9094
17335,9094
17801,9094
18344,9094
18376,9094
19686,9094
22955,9094
13648,9096
16561,9096
19399,9096
22113,9096
23449,9096
164,9098
6624,9098
16561,9098
19399,9098
22113,9098
22949,9098
23449,9098
1944,9099
8273,9099
12952,9099
19399,9099
164,9102
16415,9102
23066,9102
22113,9103
10063,9104
13648,9104
14612,9104
19399,9106
22113,9106
19399,9107
13020,9108
19399,9108
22113,9108
12952,9109
5886,9110
16561,9110
20904,9110
12952,9111
16158,9111
19399,9111
22113,9111
22355,9111
1953,9112
6607,9112
109,9115
191,9115
522,9115
1247,9115
1556,9115
1592,9115
1866,9115
1970,9115
3086,9115
3251,9115
4814,9115
4835,9115
5677,9115
5848,9115
6085,9115
7129,9115
7678,9115
8054,9115
8237,9115
8402,9115
8647,9115
9359,9115
10238,9115
10459,9115
12406,9115
12579,9115
13205,9115
13358,9115
14288,9115
14491,9115
15138,9115
15308,9115
15501,9115
18769,9115
19137,9115
19399,9115
19686,9115
20452,9115
21276,9115
22949,9115
164,9116
12952,9117
16025,9118
16028,9118
19399,9118
22113,9118
22616,9118
16561,9119
19399,9119
22113,9119
6624,9120
12952,9120
16158,9120
19399,9120
22113,9120
12952,9121
4741,9122
77,9123
78,9123
1187,9123
2257,9123
12890,9123
15556,9123
16248,9123
18300,9123
18599,9123
18902,9123
19399,9123
20137,9123
20326,9123
20971,9123
21312,9123
21885,9123
22113,9123
22949,9123
23005,9123
164,9124
1953,9124
2715,9124
4872,9124
13952,9124
15828,9124
16896,9124
19352,9124
20904,9124
22072,9124
22770,9124
319,9126
485,9126
2328,9126
2513,9126
4814,9126
4990,9126
8020,9126
8402,9126
8911,9126
9129,9126
9674,9126
10618,9126
15138,9126
15769,9126
16016,9126
16907,9126
18237,9126
18481,9126
18760,9126
22949,9126
22113,9130
4257,9131
20838,9131
22113,9131
434,9133
4118,9133
16080,9133
16907,9133
19229,9133
19695,9133
20266,9133
22146,9133
370,9134
2090,9134
6804,9134
7678,9134
8604,9134
8647,9134
13205,9134
14065,9134
16907,9134
18175,9134
18583,9134
20750,9134
22224,9134
22339,9134
3293,9136
6653,9138
8243,9138
15342,9138
16278,9138
16561,9138
20750,9138
21947,9138
22339,9138
22630,9138
23449,9138
12517,9141
19399,9142
22113,9142
1062,9146
1237,9146
4814,9146
4824,9146
4990,9146
8178,9146
8243,9146
12811,9146
13205,9146
13362,9146
16521,9146
17210,9146
17303,9146
18175,9146
18237,9146
18455,9146
18481,9146
18698,9146
18769,9146
18992,9146
19229,9146
20890,9146
21521,9146
22244,9146
22551,9146
11470,9147
18790,9147
12952,9151
19399,9151
22113,9151
19399,9152
22113,9152
9535,9153
11534,9153
3158,9154
19399,9155
434,9157
818,9157
6008,9157
13205,9157
17210,9157
20904,9157
22630,9157
23251,9157
1953,9158
5127,9158
11077,9158
11697,9158
13952,9158
13990,9158
16561,9158
18481,9158
19399,9158
20904,9158
22113,9158
191,9159
2090,9159
4037,9159
4939,9159
5003,9159
5538,9159
5615,9159
6426,9159
6911,9159
7720,9159
7797,9159
8339,9159
9061,9159
9616,9159
9818,9159
10210,9159
10377,9159
10428,9159
10618,9159
11136,9159
11246,9159
12004,9159
12243,9159
12434,9159
13081,9159
13216,9159
13980,9159
14700,9159
15501,9159
15518,9159
15703,9159
16080,9159
16265,9159
16671,9159
16852,9159
17418,9159
17789,9159
18900,9159
19299,9159
19981,9159
20507,9159
20587,9159
21557,9159
21614,9159
5210,9160
5882,9160
10697,9160
13184,9160
16561,9160
18296,9161
19663,9161
22949,9161
14200,9164
16505,9164
19556,9166
12952,9169
5,9171
6417,9171
8307,9171
14612,9171
1531,9174
2257,9174
8088,9174
8834,9174
9306,9174
9535,9174
12678,9174
12953,9174
16100,9174
20070,9174
20342,9174
21710,9174
23298,9174
164,9177
16028,9177
19399,9177
19399,9178
1430,9179
4118,9179
6653,9179
7661,9179
10618,9179
13205,9179
15168,9179
16166,9179
16561,9179
17210,9179
20904,9179
22949,9179
23251,9179
4695,9180
8273,9180
15245,9180
16132,9180
20137,9180
19399,9181
13952,9182
20904,9182
6824,9184
7317,9184
7518,9184
10659,9184
12593,9184
14552,9184
16016,9184
16091,9184
19370,9184
16907,9187
12952,9191
19399,9191
22113,9191
899,9193
2291,9193
3251,9193
5012,9193
8237,9193
8243,9193
9359,9193
10063,9193
14373,9193
16869,9193
21105,9193
4409,9194
4761,9195
3907,9196
19399,9196
22113,9196
19399,9197
8551,9199
16561,9199
7661,9202
13482,9202
16158,9202
16561,9202
19399,9202
22113,9202
22630,9202
22772,9202
3816,9204
12952,9205
4296,9206
11469,9206
13430,9206
18296,9206
19399,9207
3251,9208
4118,9208
6804,9208
7678,9208
9024,9208
12615,9208
12780,9208
18553,9208
21572,9208
21827,9208
6417,9210
14200,9210
16278,9210
21618,9211
19399,9212
952,9213
1108,9213
2896,9213
3244,9213
5252,9213
5439,9213
6566,9213
7930,9213
8834,9213
8881,9213
10147,9213
15594,9213
17683,9213
18984,9213
19399,9213
22454,9213
22949,9213
1866,9214
3251,9214
5632,9214
8173,9214
8243,9214
9129,9214
19695,9214
20507,9214
21127,9214
21190,9214
19399,9216
13648,9217
16561,9217
19399,9217
22113,9217
387,9218
1108,9218
1957,9218
2917,9218
2931,9218
3822,9218
4746,9218
5396,9218
6166,9218
7079,9218
7264,9218
8017,9218
8088,9218
9257,9218
9306,9218
13983,9218
16415,9218
17159,9218
18599,9218
19744,9218
20890,9218
21710,9218
22431,9218
5,9219
4469,9219
6653,9219
8696,9219
16278,9219
16907,9219
22113,9222
6127,9223
18329,9223
418,9224
17508,9224
387,9228
1957,9228
2896,9228
3908,9228
4469,9228
4846,9228
5964,9228
6175,9228
6566,9228
7001,9228
7328,9228
9667,9228
12452,9228
14651,9228
15430,9228
18939,9228
20619,9228
22176,9228
23005,9228
19399,9230
22113,9230
8524,9232
20137,9232
164,9234
6624,9234
12952,9234
13262,9234
22949,9234
20530,9237
13952,9238
19399,9238
22113,9238
19399,9240
19399,9242
1430,9244
5127,9244
6624,9244
6653,9244
7661,9244
8051,9244
9462,9244
13952,9244
16166,9244
16561,9244
19399,9244
21159,9244
22113,9244
22949,9244
23251,9244
19399,9245
191,9247
435,9247
4118,9247
4814,9247
5003,9247
6804,9247
7678,9247
7969,9247
8243,9247
8339,9247
8403,9247
9804,9247
10692,9247
11246,9247
12243,9247
12615,9247
13990,9247
16521,9247
16561,9247
16907,9247
17666,9247
18175,9247
18553,9247
19695,9247
21105,9247
21572,9247
22551,9247
22630,9247
22955,9247
2345,9248
3284,9248
7514,9248
11246,9248
15138,9248
17266,9248
19134,9248
19919,9248
23065,9248
7770,9250
8856,9250
20034,9250
22113,9250
435,9251
6050,9251
6624,9251
9359,9251
10238,9251
11638,9251
12674,9251
13205,9251
16727,9251
17210,9251
18560,9251
19399,9251
19927,9251
20229,9251
20452,9251
20750,9251
20904,9251
21947,9251
22163,9251
22630,9251
15153,9253
18939,9253
21496,9253
21541,9253
4101,9254
3995,9256
11294,9259
14412,9259
14914,9259
16025,9259
19399,9261
22113,9261
3220,9262
5750,9262
9296,9262
19399,9263
19399,9266
6150,9267
19399,9267
428,9268
5669,9271
19399,9271
1311,9273
1866,9273
2776,9273
2985,9273
3251,9273
4814,9273
5557,9273
8054,9273
8178,9273
8243,9273
9818,9273
11216,9273
11249,9273
11583,9273
12243,9273
12389,9273
12449,9273
12579,9273
14564,9273
15518,9273
16278,9273
16907,9273
17101,9273
17411,9273
18175,9273
18237,9273
18900,9273
